

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1200  0040                     ___awmod@dividend:	
  1201                           ; 2 bytes @ 0x2
  1202                           
  1203                           
  1204                           ; 2 bytes @ 0x2
  1205  0040                     	ds	1
  1206  0041                     ?_Lcd_Set_Cursor:
  1207  0041                     ??_Lcd_Write_String:	
  1208                           ; 1 bytes @ 0x3
  1209                           
  1210  0041                     ??_Lcd_Shift_Left:	
  1211                           ; 1 bytes @ 0x3
  1212                           
  1213  0041                     ??_Lcd_Shift_Right:	
  1214                           ; 1 bytes @ 0x3
  1215                           
  1216  0041                     ??_Lcd_Init:	
  1217                           ; 1 bytes @ 0x3
  1218                           
  1219  0041                     Lcd_Set_Cursor@b:	
  1220                           ; 1 bytes @ 0x3
  1221                           
  1222  0041                     Lcd_Write_String@i:	
  1223                           ; 1 bytes @ 0x3
  1224                           
  1225                           
  1226                           ; 2 bytes @ 0x3
  1227  0041                     	ds	1
  1228  0042                     ??_Lcd_Set_Cursor:
  1229  0042                     ??___awdiv:	
  1230                           ; 1 bytes @ 0x4
  1231                           
  1232  0042                     ??___awmod:	
  1233                           ; 1 bytes @ 0x4
  1234                           
  1235  0042                     ___lldiv@dividend:	
  1236                           ; 1 bytes @ 0x4
  1237                           
  1238  0042                     ___llmod@dividend:	
  1239                           ; 4 bytes @ 0x4
  1240                           
  1241                           
  1242                           ; 4 bytes @ 0x4
  1243  0042                     	ds	1
  1244  0043                     ??_setup:
  1245  0043                     Lcd_Set_Cursor@a:	
  1246                           ; 1 bytes @ 0x5
  1247                           
  1248  0043                     Lcd_Write_String@a:	
  1249                           ; 1 bytes @ 0x5
  1250                           
  1251  0043                     ___awdiv@counter:	
  1252                           ; 1 bytes @ 0x5
  1253                           
  1254  0043                     ___awmod@counter:	
  1255                           ; 1 bytes @ 0x5
  1256                           
  1257                           
  1258                           ; 1 bytes @ 0x5
  1259  0043                     	ds	1
  1260  0044                     Lcd_Set_Cursor@temp:
  1261  0044                     ___awdiv@sign:	
  1262                           ; 1 bytes @ 0x6
  1263                           
  1264  0044                     ___awmod@sign:	
  1265                           ; 1 bytes @ 0x6
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x6
  1269  0044                     	ds	1
  1270  0045                     ___awdiv@quotient:
  1271                           
  1272                           ; 2 bytes @ 0x7
  1273  0045                     	ds	1
  1274  0046                     ??___lldiv:
  1275  0046                     ??___llmod:	
  1276                           ; 1 bytes @ 0x8
  1277                           
  1278                           
  1279                           ; 1 bytes @ 0x8
  1280  0046                     	ds	1
  1281  0047                     ?_valor_temperatura:
  1282  0047                     ___llmod@counter:	
  1283                           ; 1 bytes @ 0x9
  1284                           
  1285  0047                     valor_temperatura@temp:	
  1286                           ; 1 bytes @ 0x9
  1287                           
  1288  0047                     ___lldiv@quotient:	
  1289                           ; 2 bytes @ 0x9
  1290                           
  1291                           
  1292                           ; 4 bytes @ 0x9
  1293  0047                     	ds	2
  1294  0049                     ??_valor_temperatura:
  1295                           
  1296                           ; 1 bytes @ 0xB
  1297  0049                     	ds	2
  1298  004B                     ___lldiv@counter:
  1299                           
  1300                           ; 1 bytes @ 0xD
  1301  004B                     	ds	1
  1302  004C                     ?_valor_lux:
  1303  004C                     valor_lux@lux:	
  1304                           ; 1 bytes @ 0xE
  1305                           
  1306                           
  1307                           ; 4 bytes @ 0xE
  1308  004C                     	ds	4
  1309  0050                     ??_valor_lux:
  1310                           
  1311                           ; 1 bytes @ 0x12
  1312  0050                     	ds	1
  1313  0051                     valor_lux@valor:
  1314                           
  1315                           ; 4 bytes @ 0x13
  1316  0051                     	ds	4
  1317  0055                     ??_main:
  1318                           
  1319                           ; 1 bytes @ 0x17
  1320  0055                     	ds	4
  1321                           
  1322                           	psect	maintext
  1323  003E                     __pmaintext:	
  1324 ;;
  1325 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1326 ;;
  1327 ;; *************** function _main *****************
  1328 ;; Defined at:
  1329 ;;		line 223 in file "MASTERSPI.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : B00/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       4       0       0       0
  1346 ;;      Totals:         0       4       0       0       0
  1347 ;;Total ram usage:        4 bytes
  1348 ;; Hardware stack levels required when called: 7
  1349 ;; This function calls:
  1350 ;;		_Lcd_Set_Cursor
  1351 ;;		_Lcd_Shift_Left
  1352 ;;		_Lcd_Shift_Right
  1353 ;;		_Lcd_Write_Char
  1354 ;;		_Lcd_Write_String
  1355 ;;		_setup
  1356 ;;		_valor_lux
  1357 ;;		_valor_temperatura
  1358 ;; This function is called by:
  1359 ;;		Startup code after reset
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363  003E                     _main:	
  1364                           ;psect for function _main
  1365                           
  1366  003E                     l2134:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1369                           
  1370                           
  1371                           ;MASTERSPI.c: 224:     setup();
  1372  003E  120A  118A  26C1  120A  118A  	fcall	_setup
  1373  0043                     l2136:
  1374                           
  1375                           ;MASTERSPI.c: 226:     Lcd_Set_Cursor(1,1);
  1376  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0045  01C1               	clrf	Lcd_Set_Cursor@b
  1379  0046  0AC1               	incf	Lcd_Set_Cursor@b,f
  1380  0047  3001               	movlw	1
  1381  0048  120A  118A  27D8  120A  118A  	fcall	_Lcd_Set_Cursor
  1382  004D                     l2138:
  1383                           
  1384                           ;MASTERSPI.c: 227:     Lcd_Write_String("TEMP  LUX    TIME   DIST");
  1385  004D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1386  004E  120A  118A  2788  120A  118A  	fcall	_Lcd_Write_String
  1387  0053                     l2140:
  1388                           
  1389                           ;MASTERSPI.c: 230:         lux = data1;
  1390  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0055  083D               	movf	_data1,w
  1393  0056  00D5               	movwf	??_main
  1394  0057  01D6               	clrf	??_main+1
  1395  0058  0855               	movf	??_main,w
  1396  0059  00AD               	movwf	_lux
  1397  005A  0856               	movf	??_main+1,w
  1398  005B  00AE               	movwf	_lux+1
  1399  005C                     l2142:
  1400                           
  1401                           ;MASTERSPI.c: 231:         lux = (lux<<8)|data2;
  1402  005C  083C               	movf	_data2,w
  1403  005D  00D5               	movwf	??_main
  1404  005E  01D6               	clrf	??_main+1
  1405  005F  082D               	movf	_lux,w
  1406  0060  00D8               	movwf	??_main+3
  1407  0061  01D7               	clrf	??_main+2
  1408  0062  0855               	movf	??_main,w
  1409  0063  0457               	iorwf	??_main+2,w
  1410  0064  00AD               	movwf	_lux
  1411  0065  0856               	movf	??_main+1,w
  1412  0066  0458               	iorwf	??_main+3,w
  1413  0067  00AE               	movwf	_lux+1
  1414  0068                     l2144:
  1415                           
  1416                           ;MASTERSPI.c: 232:         lux = (lux<<8)|data3;
  1417  0068  083B               	movf	_data3,w
  1418  0069  00D5               	movwf	??_main
  1419  006A  01D6               	clrf	??_main+1
  1420  006B  082D               	movf	_lux,w
  1421  006C  00D8               	movwf	??_main+3
  1422  006D  01D7               	clrf	??_main+2
  1423  006E  0855               	movf	??_main,w
  1424  006F  0457               	iorwf	??_main+2,w
  1425  0070  00AD               	movwf	_lux
  1426  0071  0856               	movf	??_main+1,w
  1427  0072  0458               	iorwf	??_main+3,w
  1428  0073  00AE               	movwf	_lux+1
  1429  0074                     l2146:
  1430                           
  1431                           ;MASTERSPI.c: 233:         lumens = (lux<<8)|data4;
  1432  0074  083A               	movf	_data4,w
  1433  0075  00D5               	movwf	??_main
  1434  0076  01D6               	clrf	??_main+1
  1435  0077  082D               	movf	_lux,w
  1436  0078  00D8               	movwf	??_main+3
  1437  0079  01D7               	clrf	??_main+2
  1438  007A  0855               	movf	??_main,w
  1439  007B  0457               	iorwf	??_main+2,w
  1440  007C  00A5               	movwf	_lumens
  1441  007D  0856               	movf	??_main+1,w
  1442  007E  0458               	iorwf	??_main+3,w
  1443  007F  00A6               	movwf	_lumens+1
  1444  0080  01A7               	clrf	_lumens+2
  1445  0081  01A8               	clrf	_lumens+3
  1446                           
  1447                           ;MASTERSPI.c: 236:         valor_lux (lumens);
  1448  0082  0828               	movf	_lumens+3,w
  1449  0083  00CF               	movwf	valor_lux@lux+3
  1450  0084  0827               	movf	_lumens+2,w
  1451  0085  00CE               	movwf	valor_lux@lux+2
  1452  0086  0826               	movf	_lumens+1,w
  1453  0087  00CD               	movwf	valor_lux@lux+1
  1454  0088  0825               	movf	_lumens,w
  1455  0089  00CC               	movwf	valor_lux@lux
  1456  008A  120A  118A  2348  120A  118A  	fcall	_valor_lux
  1457                           
  1458                           ;MASTERSPI.c: 237:         valor_temperatura(temp);
  1459  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0091  0839               	movf	_temp,w
  1462  0092  00D5               	movwf	??_main
  1463  0093  01D6               	clrf	??_main+1
  1464  0094  0855               	movf	??_main,w
  1465  0095  00C7               	movwf	valor_temperatura@temp
  1466  0096  0856               	movf	??_main+1,w
  1467  0097  00C8               	movwf	valor_temperatura@temp+1
  1468  0098  120A  118A  25C8  120A  118A  	fcall	_valor_temperatura
  1469  009D                     l2148:
  1470                           
  1471                           ;MASTERSPI.c: 239:         sec_unidades = (val&0x0F)+48;
  1472  009D  087C               	movf	_val,w
  1473  009E  390F               	andlw	15
  1474  009F  3E30               	addlw	48
  1475  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1476  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1477  00A2  00D5               	movwf	??_main
  1478  00A3  0855               	movf	??_main,w
  1479  00A4  00B5               	movwf	_sec_unidades
  1480  00A5                     l2150:
  1481                           
  1482                           ;MASTERSPI.c: 240:         sec_decenas = (val >> 4) + 48;
  1483  00A5  087C               	movf	_val,w
  1484  00A6  00D5               	movwf	??_main
  1485  00A7  3004               	movlw	4
  1486  00A8                     u1395:
  1487  00A8  1003               	clrc
  1488  00A9  0CD5               	rrf	??_main,f
  1489  00AA  3EFF               	addlw	-1
  1490  00AB  1D03               	skipz
  1491  00AC  28A8               	goto	u1395
  1492  00AD  0855               	movf	??_main,w
  1493  00AE  3E30               	addlw	48
  1494  00AF  00D6               	movwf	??_main+1
  1495  00B0  0856               	movf	??_main+1,w
  1496  00B1  00B6               	movwf	_sec_decenas
  1497  00B2                     l2152:
  1498                           
  1499                           ;MASTERSPI.c: 241:         min_unidades = (val2&0x0F)+48;
  1500  00B2  0838               	movf	_val2,w
  1501  00B3  390F               	andlw	15
  1502  00B4  3E30               	addlw	48
  1503  00B5  00D5               	movwf	??_main
  1504  00B6  0855               	movf	??_main,w
  1505  00B7  00B3               	movwf	_min_unidades
  1506  00B8                     l2154:
  1507                           
  1508                           ;MASTERSPI.c: 242:         min_decenas = (val2 >> 4) + 48;
  1509  00B8  0838               	movf	_val2,w
  1510  00B9  00D5               	movwf	??_main
  1511  00BA  3004               	movlw	4
  1512  00BB                     u1405:
  1513  00BB  1003               	clrc
  1514  00BC  0CD5               	rrf	??_main,f
  1515  00BD  3EFF               	addlw	-1
  1516  00BE  1D03               	skipz
  1517  00BF  28BB               	goto	u1405
  1518  00C0  0855               	movf	??_main,w
  1519  00C1  3E30               	addlw	48
  1520  00C2  00D6               	movwf	??_main+1
  1521  00C3  0856               	movf	??_main+1,w
  1522  00C4  00B4               	movwf	_min_decenas
  1523  00C5                     l2156:
  1524                           
  1525                           ;MASTERSPI.c: 243:         hour_unidades = (val3&0x0F)+48;
  1526  00C5  0837               	movf	_val3,w
  1527  00C6  390F               	andlw	15
  1528  00C7  3E30               	addlw	48
  1529  00C8  00D5               	movwf	??_main
  1530  00C9  0855               	movf	??_main,w
  1531  00CA  00B2               	movwf	_hour_unidades
  1532  00CB                     l2158:
  1533                           
  1534                           ;MASTERSPI.c: 244:         hour_decenas = (val3 >> 4) + 48;
  1535  00CB  0837               	movf	_val3,w
  1536  00CC  00D5               	movwf	??_main
  1537  00CD  3004               	movlw	4
  1538  00CE                     u1415:
  1539  00CE  1003               	clrc
  1540  00CF  0CD5               	rrf	??_main,f
  1541  00D0  3EFF               	addlw	-1
  1542  00D1  1D03               	skipz
  1543  00D2  28CE               	goto	u1415
  1544  00D3  0855               	movf	??_main,w
  1545  00D4  3E30               	addlw	48
  1546  00D5  00D6               	movwf	??_main+1
  1547  00D6  0856               	movf	??_main+1,w
  1548  00D7  00B1               	movwf	_hour_decenas
  1549                           
  1550                           ;MASTERSPI.c: 246:         Lcd_Set_Cursor(2,1);
  1551  00D8  01C1               	clrf	Lcd_Set_Cursor@b
  1552  00D9  0AC1               	incf	Lcd_Set_Cursor@b,f
  1553  00DA  3002               	movlw	2
  1554  00DB  120A  118A  27D8  120A  118A  	fcall	_Lcd_Set_Cursor
  1555  00E0                     l2160:
  1556                           
  1557                           ;MASTERSPI.c: 247:         if(temperatura [0] == 0){
  1558  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1559  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1560  00E2  0829               	movf	_temperatura,w
  1561  00E3  1D03               	btfss	3,2
  1562  00E4  28E6               	goto	u1421
  1563  00E5  28E7               	goto	u1420
  1564  00E6                     u1421:
  1565  00E6  28EE               	goto	l2164
  1566  00E7                     u1420:
  1567  00E7                     l2162:
  1568                           
  1569                           ;MASTERSPI.c: 248:             Lcd_Write_String(" ");
  1570  00E7  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1571  00E8  120A  118A  2788  120A  118A  	fcall	_Lcd_Write_String
  1572                           
  1573                           ;MASTERSPI.c: 249:         }
  1574  00ED  28F5               	goto	l241
  1575  00EE                     l2164:
  1576                           
  1577                           ;MASTERSPI.c: 251:             Lcd_Write_Char(temperatura [0] + 48);
  1578  00EE  0829               	movf	_temperatura,w
  1579  00EF  3E30               	addlw	48
  1580  00F0  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1581  00F5                     l241:	
  1582                           ;MASTERSPI.c: 252:         }
  1583                           
  1584                           
  1585                           ;MASTERSPI.c: 253:         Lcd_Write_Char(temperatura [1] + 48);
  1586  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1587  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1588  00F7  082A               	movf	_temperatura+1,w
  1589  00F8  3E30               	addlw	48
  1590  00F9  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1591                           
  1592                           ;MASTERSPI.c: 254:         Lcd_Write_Char(temperatura[2] + 48);
  1593  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0100  082B               	movf	_temperatura+2,w
  1596  0101  3E30               	addlw	48
  1597  0102  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1598                           
  1599                           ;MASTERSPI.c: 255:         Lcd_Write_Char(67);
  1600  0107  3043               	movlw	67
  1601  0108  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1602  010D                     l2166:
  1603                           
  1604                           ;MASTERSPI.c: 256:         Lcd_Write_String(" ");
  1605  010D  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1606  010E  120A  118A  2788  120A  118A  	fcall	_Lcd_Write_String
  1607  0113                     l2168:
  1608                           
  1609                           ;MASTERSPI.c: 257:         if(lumens == 65535){
  1610  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0115  0A25               	incf	_lumens,w
  1613  0116  1D03               	skipz
  1614  0117  291E               	goto	u1431
  1615  0118  0A26               	incf	_lumens+1,w
  1616  0119  0427               	iorwf	_lumens+2,w
  1617  011A  0428               	iorwf	_lumens+3,w
  1618  011B  1D03               	btfss	3,2
  1619  011C  291E               	goto	u1431
  1620  011D  291F               	goto	u1430
  1621  011E                     u1431:
  1622  011E  2926               	goto	l2172
  1623  011F                     u1430:
  1624  011F                     l2170:
  1625                           
  1626                           ;MASTERSPI.c: 258:             Lcd_Write_String("ERROR");
  1627  011F  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1628  0120  120A  118A  2788  120A  118A  	fcall	_Lcd_Write_String
  1629                           
  1630                           ;MASTERSPI.c: 259:         }
  1631  0125  2953               	goto	l2174
  1632  0126                     l2172:
  1633                           
  1634                           ;MASTERSPI.c: 261:             Lcd_Write_Char(luz [0] + 48);
  1635  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0128  0820               	movf	_luz,w
  1638  0129  3E30               	addlw	48
  1639  012A  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1640                           
  1641                           ;MASTERSPI.c: 262:             Lcd_Write_Char(luz [1] + 48);
  1642  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0131  0821               	movf	_luz+1,w
  1645  0132  3E30               	addlw	48
  1646  0133  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1647                           
  1648                           ;MASTERSPI.c: 263:             Lcd_Write_Char(luz [2] + 48);
  1649  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1651  013A  0822               	movf	_luz+2,w
  1652  013B  3E30               	addlw	48
  1653  013C  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1654                           
  1655                           ;MASTERSPI.c: 264:             Lcd_Write_Char(luz [3] + 48);
  1656  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0143  0823               	movf	_luz+3,w
  1659  0144  3E30               	addlw	48
  1660  0145  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1661                           
  1662                           ;MASTERSPI.c: 265:             Lcd_Write_Char(luz [4] + 48);
  1663  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1664  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1665  014C  0824               	movf	_luz+4,w
  1666  014D  3E30               	addlw	48
  1667  014E  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1668  0153                     l2174:
  1669                           
  1670                           ;MASTERSPI.c: 267:         Lcd_Write_String(" ");
  1671  0153  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1672  0154  120A  118A  2788  120A  118A  	fcall	_Lcd_Write_String
  1673  0159                     l2176:
  1674                           
  1675                           ;MASTERSPI.c: 268:         Lcd_Write_Char(hour_decenas);
  1676  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1677  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1678  015B  0831               	movf	_hour_decenas,w
  1679  015C  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1680  0161                     l2178:
  1681                           
  1682                           ;MASTERSPI.c: 269:         Lcd_Write_Char(hour_unidades);
  1683  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0163  0832               	movf	_hour_unidades,w
  1686  0164  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1687  0169                     l2180:
  1688                           
  1689                           ;MASTERSPI.c: 270:         Lcd_Write_Char(58);
  1690  0169  303A               	movlw	58
  1691  016A  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1692  016F                     l2182:
  1693                           
  1694                           ;MASTERSPI.c: 271:         Lcd_Write_Char(min_decenas);
  1695  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0171  0834               	movf	_min_decenas,w
  1698  0172  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1699  0177                     l2184:
  1700                           
  1701                           ;MASTERSPI.c: 272:         Lcd_Write_Char(min_unidades);
  1702  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0179  0833               	movf	_min_unidades,w
  1705  017A  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1706  017F                     l2186:
  1707                           
  1708                           ;MASTERSPI.c: 273:         Lcd_Write_Char(58);
  1709  017F  303A               	movlw	58
  1710  0180  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1711  0185                     l2188:
  1712                           
  1713                           ;MASTERSPI.c: 274:         Lcd_Write_Char(sec_decenas);
  1714  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0187  0836               	movf	_sec_decenas,w
  1717  0188  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1718  018D                     l2190:
  1719                           
  1720                           ;MASTERSPI.c: 275:         Lcd_Write_Char(sec_unidades);
  1721  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1722  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1723  018F  0835               	movf	_sec_unidades,w
  1724  0190  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  1725  0195                     l2192:
  1726                           
  1727                           ;MASTERSPI.c: 276:         if (mover == 1){
  1728  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0197  0330               	decf	_mover,w
  1731  0198  1D03               	btfss	3,2
  1732  0199  299B               	goto	u1441
  1733  019A  299C               	goto	u1440
  1734  019B                     u1441:
  1735  019B  2853               	goto	l2140
  1736  019C                     u1440:
  1737  019C                     l2194:
  1738                           
  1739                           ;MASTERSPI.c: 277:             if (cont_mover > 0){
  1740  019C  085A               	movf	_cont_mover,w
  1741  019D  1903               	btfsc	3,2
  1742  019E  29A0               	goto	u1451
  1743  019F  29A1               	goto	u1450
  1744  01A0                     u1451:
  1745  01A0  29B0               	goto	l2204
  1746  01A1                     u1450:
  1747  01A1                     l2196:
  1748                           
  1749                           ;MASTERSPI.c: 278:             Lcd_Shift_Left();
  1750  01A1  120A  158A  273F  120A  118A  	fcall	_Lcd_Shift_Left
  1751  01A6                     l2198:
  1752                           
  1753                           ;MASTERSPI.c: 279:             cont_mover--;
  1754  01A6  3001               	movlw	1
  1755  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01A9  02DA               	subwf	_cont_mover,f
  1758  01AA                     l2200:
  1759                           
  1760                           ;MASTERSPI.c: 280:             mover = 0;
  1761  01AA  01B0               	clrf	_mover
  1762  01AB                     l2202:
  1763                           
  1764                           ;MASTERSPI.c: 281:             cont_mover2 = 4;}
  1765  01AB  3004               	movlw	4
  1766  01AC  00D5               	movwf	??_main
  1767  01AD  0855               	movf	??_main,w
  1768  01AE  00D9               	movwf	_cont_mover2
  1769  01AF  2853               	goto	l2140
  1770  01B0                     l2204:
  1771                           
  1772                           ;MASTERSPI.c: 284:             if (cont_mover2 > 0){
  1773  01B0  0859               	movf	_cont_mover2,w
  1774  01B1  1903               	btfsc	3,2
  1775  01B2  29B4               	goto	u1461
  1776  01B3  29B5               	goto	u1460
  1777  01B4                     u1461:
  1778  01B4  29C0               	goto	l2212
  1779  01B5                     u1460:
  1780  01B5                     l2206:
  1781                           
  1782                           ;MASTERSPI.c: 285:             Lcd_Shift_Right();
  1783  01B5  120A  158A  2746  120A  118A  	fcall	_Lcd_Shift_Right
  1784  01BA                     l2208:
  1785                           
  1786                           ;MASTERSPI.c: 286:             cont_mover2--;
  1787  01BA  3001               	movlw	1
  1788  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1789  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1790  01BD  02D9               	subwf	_cont_mover2,f
  1791  01BE                     l2210:
  1792                           
  1793                           ;MASTERSPI.c: 287:             mover = 0;}
  1794  01BE  01B0               	clrf	_mover
  1795  01BF  2853               	goto	l2140
  1796  01C0                     l2212:
  1797                           
