

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2053  03E3  1D03               	skipz
  2054  03E4  2BDD               	goto	u2175
  2055  03E5  083F               	movf	(??_main+4)^(0+128),w
  2056  03E6  04BB               	iorwf	??_main^(0+128),f
  2057  03E7  0840               	movf	(??_main+5)^(0+128),w
  2058  03E8  04BC               	iorwf	(??_main^(0+128)+1),f
  2059  03E9  0841               	movf	(??_main+6)^(0+128),w
  2060  03EA  04BD               	iorwf	(??_main^(0+128)+2),f
  2061  03EB  0842               	movf	(??_main+7)^(0+128),w
  2062  03EC  04BE               	iorwf	(??_main^(0+128)+3),f
  2063  03ED  083E               	movf	(??_main+3)^(0+128),w
  2064  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2065  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2066  03F0  00E4               	movwf	_temp+3
  2067  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2068  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2069  03F3  083D               	movf	(??_main+2)^(0+128),w
  2070  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2071  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2072  03F6  00E3               	movwf	_temp+2
  2073  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2074  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2075  03F9  083C               	movf	(??_main+1)^(0+128),w
  2076  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03FC  00E2               	movwf	_temp+1
  2079  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2080  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2081  03FF  083B               	movf	??_main^(0+128),w
  2082  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0402  00E1               	movwf	_temp
  2085  0403                     l2811:
  2086                           
  2087                           ;MASTER_Proyecto.c: 242:         temp = temp>>4;
  2088  0403  0861               	movf	_temp,w
  2089  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0406  00BB               	movwf	??_main^(0+128)
  2092  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0409  0862               	movf	_temp+1,w
  2095  040A  1683               	bsf	3,5	;RP0=1, select bank1
  2096  040B  1303               	bcf	3,6	;RP1=0, select bank1
  2097  040C  00BC               	movwf	(??_main^(0+128)+1)
  2098  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2099  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2100  040F  0863               	movf	_temp+2,w
  2101  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0412  00BD               	movwf	(??_main^(0+128)+2)
  2104  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0415  0864               	movf	_temp+3,w
  2107  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0418  00BE               	movwf	(??_main^(0+128)+3)
  2110  0419  3004               	movlw	4
  2111  041A                     u2185:
  2112  041A  1003               	clrc
  2113  041B  0CBE               	rrf	(??_main^(0+128)+3),f
  2114  041C  0CBD               	rrf	(??_main^(0+128)+2),f
  2115  041D  0CBC               	rrf	(??_main^(0+128)+1),f
  2116  041E  0CBB               	rrf	??_main^(0+128),f
  2117  041F                     u2180:
  2118  041F  3EFF               	addlw	-1
  2119  0420  1D03               	skipz
  2120  0421  2C1A               	goto	u2185
  2121  0422  083E               	movf	(??_main+3)^(0+128),w
  2122  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0425  00E4               	movwf	_temp+3
  2125  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0428  083D               	movf	(??_main+2)^(0+128),w
  2128  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2129  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2130  042B  00E3               	movwf	_temp+2
  2131  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2132  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2133  042E  083C               	movf	(??_main+1)^(0+128),w
  2134  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0431  00E2               	movwf	_temp+1
  2137  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0434  083B               	movf	??_main^(0+128),w
  2140  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0437  00E1               	movwf	_temp
  2143  0438                     l2813:
  2144                           
  2145                           ;MASTER_Proyecto.c: 244:         PORTB = temp;
  2146  0438  0861               	movf	_temp,w
  2147  0439  0086               	movwf	6	;volatile
  2148  043A                     l2815:
  2149                           
  2150                           ;MASTER_Proyecto.c: 246:         I2C_Master_Start();
  2151  043A  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2152  043F                     l2817:
  2153                           
  2154                           ;MASTER_Proyecto.c: 247:         I2C_Master_Write(0xEE);
  2155  043F  30EE               	movlw	238
  2156  0440  00F3               	movwf	I2C_Master_Write@d
  2157  0441  3000               	movlw	0
  2158  0442  00F4               	movwf	I2C_Master_Write@d+1
  2159  0443  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2160  0448                     l2819:
  2161                           
  2162                           ;MASTER_Proyecto.c: 248:         I2C_Master_Write(0x89);
  2163  0448  3089               	movlw	137
  2164  0449  00F3               	movwf	I2C_Master_Write@d
  2165  044A  3000               	movlw	0
  2166  044B  00F4               	movwf	I2C_Master_Write@d+1
  2167  044C  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2168  0451                     l2821:
  2169                           
  2170                           ;MASTER_Proyecto.c: 249:         I2C_Master_RepeatedStart();
  2171  0451  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2172  0456                     l2823:
  2173                           
  2174                           ;MASTER_Proyecto.c: 250:         I2C_Master_Write(0xEF);
  2175  0456  30EF               	movlw	239
  2176  0457  00F3               	movwf	I2C_Master_Write@d
  2177  0458  3000               	movlw	0
  2178  0459  00F4               	movwf	I2C_Master_Write@d+1
  2179  045A  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2180  045F                     l2825:
  2181                           
  2182                           ;MASTER_Proyecto.c: 251:         var1_1 = I2C_Master_Read(0);
  2183  045F  3000               	movlw	0
  2184  0460  00F3               	movwf	I2C_Master_Read@a
  2185  0461  00F4               	movwf	I2C_Master_Read@a+1
  2186  0462  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2187  0467  0873               	movf	?_I2C_Master_Read,w
  2188  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2190  046A  00BB               	movwf	??_main^(0+128)
  2191  046B  083B               	movf	??_main^(0+128),w
  2192  046C  00B7               	movwf	_var1_1^(0+128)
  2193  046D                     l2827:
  2194                           
  2195                           ;MASTER_Proyecto.c: 252:         I2C_Master_Read(0);
  2196  046D  3000               	movlw	0
  2197  046E  00F3               	movwf	I2C_Master_Read@a
  2198  046F  00F4               	movwf	I2C_Master_Read@a+1
  2199  0470  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2200  0475                     l2829:
  2201                           
  2202                           ;MASTER_Proyecto.c: 253:         I2C_Master_Stop();
  2203  0475  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2204  047A                     l2831:
  2205                           
  2206                           ;MASTER_Proyecto.c: 254:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2207  047A  3052               	movlw	82
  2208  047B  1683               	bsf	3,5	;RP0=1, select bank1
  2209  047C  1303               	bcf	3,6	;RP1=0, select bank1
  2210  047D  00BB               	movwf	??_main^(0+128)
  2211  047E                     u2387:
  2212  047E  0BBB               	decfsz	??_main^(0+128),f
  2213  047F  2C7E               	goto	u2387
  2214  0480  0000               	nop
  2215  0481                     l2833:
  2216                           
  2217                           ;MASTER_Proyecto.c: 256:         I2C_Master_Start();
  2218  0481  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2219  0486                     l2835:
  2220                           
  2221                           ;MASTER_Proyecto.c: 257:         I2C_Master_Write(0xEE);
  2222  0486  30EE               	movlw	238
  2223  0487  00F3               	movwf	I2C_Master_Write@d
  2224  0488  3000               	movlw	0
  2225  0489  00F4               	movwf	I2C_Master_Write@d+1
  2226  048A  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2227  048F                     l2837:
  2228                           
  2229                           ;MASTER_Proyecto.c: 258:         I2C_Master_Write(0x88);
  2230  048F  3088               	movlw	136
  2231  0490  00F3               	movwf	I2C_Master_Write@d
  2232  0491  3000               	movlw	0
  2233  0492  00F4               	movwf	I2C_Master_Write@d+1
  2234  0493  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2235  0498                     l2839:
  2236                           
  2237                           ;MASTER_Proyecto.c: 259:         I2C_Master_RepeatedStart();
  2238  0498  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2239  049D                     l2841:
  2240                           
  2241                           ;MASTER_Proyecto.c: 260:         I2C_Master_Write(0xEF);
  2242  049D  30EF               	movlw	239
  2243  049E  00F3               	movwf	I2C_Master_Write@d
  2244  049F  3000               	movlw	0
  2245  04A0  00F4               	movwf	I2C_Master_Write@d+1
  2246  04A1  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2247  04A6                     l2843:
  2248                           
  2249                           ;MASTER_Proyecto.c: 261:         var1_2 = I2C_Master_Read(0);
  2250  04A6  3000               	movlw	0
  2251  04A7  00F3               	movwf	I2C_Master_Read@a
  2252  04A8  00F4               	movwf	I2C_Master_Read@a+1
  2253  04A9  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2254  04AE  0873               	movf	?_I2C_Master_Read,w
  2255  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2256  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2257  04B1  00BB               	movwf	??_main^(0+128)
  2258  04B2  083B               	movf	??_main^(0+128),w
  2259  04B3  00B6               	movwf	_var1_2^(0+128)
  2260  04B4                     l2845:
  2261                           
  2262                           ;MASTER_Proyecto.c: 262:         I2C_Master_Read(0);
  2263  04B4  3000               	movlw	0
  2264  04B5  00F3               	movwf	I2C_Master_Read@a
  2265  04B6  00F4               	movwf	I2C_Master_Read@a+1
  2266  04B7  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2267  04BC                     l2847:
  2268                           
  2269                           ;MASTER_Proyecto.c: 263:         I2C_Master_Stop();
  2270  04BC  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2271  04C1                     l2849:
  2272                           
  2273                           ;MASTER_Proyecto.c: 264:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2274  04C1  3052               	movlw	82
  2275  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2276  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2277  04C4  00BB               	movwf	??_main^(0+128)
  2278  04C5                     u2397:
  2279  04C5  0BBB               	decfsz	??_main^(0+128),f
  2280  04C6  2CC5               	goto	u2397
  2281  04C7  0000               	nop
  2282  04C8                     l2851:
  2283                           
  2284                           ;MASTER_Proyecto.c: 266:         dig1 = var1_1;
  2285  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2286  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2287  04CA  0837               	movf	_var1_1^(0+128),w
  2288  04CB  00BB               	movwf	??_main^(0+128)
  2289  04CC  01BC               	clrf	(??_main^(0+128)+1)
  2290  04CD  083B               	movf	??_main^(0+128),w
  2291  04CE  00A8               	movwf	_dig1^(0+128)
  2292  04CF  083C               	movf	(??_main+1)^(0+128),w
  2293  04D0  00A9               	movwf	(_dig1+1)^(0+128)
  2294  04D1                     l2853:
  2295                           
  2296                           ;MASTER_Proyecto.c: 267:         dig1 = (dig1<<8)|var1_2;
  2297  04D1  0836               	movf	_var1_2^(0+128),w
  2298  04D2  00BB               	movwf	??_main^(0+128)
  2299  04D3  01BC               	clrf	(??_main^(0+128)+1)
  2300  04D4  0828               	movf	_dig1^(0+128),w
  2301  04D5  00BE               	movwf	((??_main+2)^(0+128)+1)
  2302  04D6  01BD               	clrf	(??_main+2)^(0+128)
  2303  04D7  083B               	movf	??_main^(0+128),w
  2304  04D8  043D               	iorwf	(??_main+2)^(0+128),w
  2305  04D9  00A8               	movwf	_dig1^(0+128)
  2306  04DA  083C               	movf	(??_main+1)^(0+128),w
  2307  04DB  043E               	iorwf	(??_main+3)^(0+128),w
  2308  04DC  00A9               	movwf	(_dig1+1)^(0+128)
  2309  04DD                     l2855:
  2310                           
  2311                           ;MASTER_Proyecto.c: 269:         I2C_Master_Start();
  2312  04DD  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2313  04E2                     l2857:
  2314                           
  2315                           ;MASTER_Proyecto.c: 270:         I2C_Master_Write(0xEE);
  2316  04E2  30EE               	movlw	238
  2317  04E3  00F3               	movwf	I2C_Master_Write@d
  2318  04E4  3000               	movlw	0
  2319  04E5  00F4               	movwf	I2C_Master_Write@d+1
  2320  04E6  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2321  04EB                     l2859:
  2322                           
  2323                           ;MASTER_Proyecto.c: 271:         I2C_Master_Write(0x8B);
  2324  04EB  308B               	movlw	139
  2325  04EC  00F3               	movwf	I2C_Master_Write@d
  2326  04ED  3000               	movlw	0
  2327  04EE  00F4               	movwf	I2C_Master_Write@d+1
  2328  04EF  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2329  04F4                     l2861:
  2330                           
  2331                           ;MASTER_Proyecto.c: 272:         I2C_Master_RepeatedStart();
  2332  04F4  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2333  04F9                     l2863:
  2334                           
  2335                           ;MASTER_Proyecto.c: 273:         I2C_Master_Write(0xEF);
  2336  04F9  30EF               	movlw	239
  2337  04FA  00F3               	movwf	I2C_Master_Write@d
  2338  04FB  3000               	movlw	0
  2339  04FC  00F4               	movwf	I2C_Master_Write@d+1
  2340  04FD  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2341  0502                     l2865:
  2342                           
  2343                           ;MASTER_Proyecto.c: 274:         var2_1 = I2C_Master_Read(0);
  2344  0502  3000               	movlw	0
  2345  0503  00F3               	movwf	I2C_Master_Read@a
  2346  0504  00F4               	movwf	I2C_Master_Read@a+1
  2347  0505  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2348  050A  0873               	movf	?_I2C_Master_Read,w
  2349  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2350  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2351  050D  00BB               	movwf	??_main^(0+128)
  2352  050E  083B               	movf	??_main^(0+128),w
  2353  050F  00B5               	movwf	_var2_1^(0+128)
  2354  0510                     l2867:
  2355                           
  2356                           ;MASTER_Proyecto.c: 275:         I2C_Master_Read(0);
  2357  0510  3000               	movlw	0
  2358  0511  00F3               	movwf	I2C_Master_Read@a
  2359  0512  00F4               	movwf	I2C_Master_Read@a+1
  2360  0513  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2361  0518                     l2869:
  2362                           
  2363                           ;MASTER_Proyecto.c: 276:         I2C_Master_Stop();
  2364  0518  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2365  051D                     l2871:
  2366                           
  2367                           ;MASTER_Proyecto.c: 277:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2368  051D  3052               	movlw	82
  2369  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2370  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0520  00BB               	movwf	??_main^(0+128)
  2372  0521                     u2407:
  2373  0521  0BBB               	decfsz	??_main^(0+128),f
  2374  0522  2D21               	goto	u2407
  2375  0523  0000               	nop
  2376  0524                     l2873:
  2377                           
  2378                           ;MASTER_Proyecto.c: 279:         I2C_Master_Start();
  2379  0524  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2380  0529                     l2875:
  2381                           
  2382                           ;MASTER_Proyecto.c: 280:         I2C_Master_Write(0xEE);
  2383  0529  30EE               	movlw	238
  2384  052A  00F3               	movwf	I2C_Master_Write@d
  2385  052B  3000               	movlw	0
  2386  052C  00F4               	movwf	I2C_Master_Write@d+1
  2387  052D  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2388  0532                     l2877:
  2389                           
  2390                           ;MASTER_Proyecto.c: 281:         I2C_Master_Write(0x8A);
  2391  0532  308A               	movlw	138
  2392  0533  00F3               	movwf	I2C_Master_Write@d
  2393  0534  3000               	movlw	0
  2394  0535  00F4               	movwf	I2C_Master_Write@d+1
  2395  0536  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2396  053B                     l2879:
  2397                           
  2398                           ;MASTER_Proyecto.c: 282:         I2C_Master_RepeatedStart();
  2399  053B  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2400  0540                     l2881:
  2401                           
  2402                           ;MASTER_Proyecto.c: 283:         I2C_Master_Write(0xEF);
  2403  0540  30EF               	movlw	239
  2404  0541  00F3               	movwf	I2C_Master_Write@d
  2405  0542  3000               	movlw	0
  2406  0543  00F4               	movwf	I2C_Master_Write@d+1
  2407  0544  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2408  0549                     l2883:
  2409                           
  2410                           ;MASTER_Proyecto.c: 284:         var2_2 = I2C_Master_Read(0);
  2411  0549  3000               	movlw	0
  2412  054A  00F3               	movwf	I2C_Master_Read@a
  2413  054B  00F4               	movwf	I2C_Master_Read@a+1
  2414  054C  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2415  0551  0873               	movf	?_I2C_Master_Read,w
  2416  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0553  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0554  00BB               	movwf	??_main^(0+128)
  2419  0555  083B               	movf	??_main^(0+128),w
  2420  0556  00B4               	movwf	_var2_2^(0+128)
  2421  0557                     l2885:
  2422                           
  2423                           ;MASTER_Proyecto.c: 285:         I2C_Master_Read(0);
  2424  0557  3000               	movlw	0
  2425  0558  00F3               	movwf	I2C_Master_Read@a
  2426  0559  00F4               	movwf	I2C_Master_Read@a+1
  2427  055A  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2428  055F                     l2887:
  2429                           
  2430                           ;MASTER_Proyecto.c: 286:         I2C_Master_Stop();
  2431  055F  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2432  0564                     l2889:
  2433                           
  2434                           ;MASTER_Proyecto.c: 287:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2435  0564  3052               	movlw	82
  2436  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0567  00BB               	movwf	??_main^(0+128)
  2439  0568                     u2417:
  2440  0568  0BBB               	decfsz	??_main^(0+128),f
  2441  0569  2D68               	goto	u2417
  2442  056A  0000               	nop
  2443  056B                     l2891:
  2444                           
  2445                           ;MASTER_Proyecto.c: 289:         dig2 = var2_1;
  2446  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2447  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2448  056D  0835               	movf	_var2_1^(0+128),w
  2449  056E  00BB               	movwf	??_main^(0+128)
  2450  056F  01BC               	clrf	(??_main^(0+128)+1)
  2451  0570  083B               	movf	??_main^(0+128),w
  2452  0571  00A6               	movwf	_dig2^(0+128)
  2453  0572  083C               	movf	(??_main+1)^(0+128),w
  2454  0573  00A7               	movwf	(_dig2+1)^(0+128)
  2455  0574                     l2893:
  2456                           
  2457                           ;MASTER_Proyecto.c: 290:         dig2 = (dig2<<8)|var2_2;
  2458  0574  0834               	movf	_var2_2^(0+128),w
  2459  0575  00BB               	movwf	??_main^(0+128)
  2460  0576  01BC               	clrf	(??_main^(0+128)+1)
  2461  0577  0826               	movf	_dig2^(0+128),w
  2462  0578  00BE               	movwf	((??_main+2)^(0+128)+1)
  2463  0579  01BD               	clrf	(??_main+2)^(0+128)
  2464  057A  083B               	movf	??_main^(0+128),w
  2465  057B  043D               	iorwf	(??_main+2)^(0+128),w
  2466  057C  00A6               	movwf	_dig2^(0+128)
  2467  057D  083C               	movf	(??_main+1)^(0+128),w
  2468  057E  043E               	iorwf	(??_main+3)^(0+128),w
  2469  057F  00A7               	movwf	(_dig2+1)^(0+128)
  2470  0580                     l2895:
  2471                           
  2472                           ;MASTER_Proyecto.c: 292:         I2C_Master_Start();
  2473  0580  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2474  0585                     l2897:
  2475                           
  2476                           ;MASTER_Proyecto.c: 293:         I2C_Master_Write(0xEE);
  2477  0585  30EE               	movlw	238
  2478  0586  00F3               	movwf	I2C_Master_Write@d
  2479  0587  3000               	movlw	0
  2480  0588  00F4               	movwf	I2C_Master_Write@d+1
  2481  0589  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2482  058E                     l2899:
  2483                           
  2484                           ;MASTER_Proyecto.c: 294:         I2C_Master_Write(0x8D);
  2485  058E  308D               	movlw	141
  2486  058F  00F3               	movwf	I2C_Master_Write@d
  2487  0590  3000               	movlw	0
  2488  0591  00F4               	movwf	I2C_Master_Write@d+1
  2489  0592  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2490  0597                     l2901:
  2491                           
  2492                           ;MASTER_Proyecto.c: 295:         I2C_Master_RepeatedStart();
  2493  0597  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2494  059C                     l2903:
  2495                           
  2496                           ;MASTER_Proyecto.c: 296:         I2C_Master_Write(0xEF);
  2497  059C  30EF               	movlw	239
  2498  059D  00F3               	movwf	I2C_Master_Write@d
  2499  059E  3000               	movlw	0
  2500  059F  00F4               	movwf	I2C_Master_Write@d+1
  2501  05A0  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2502  05A5                     l2905:
  2503                           
  2504                           ;MASTER_Proyecto.c: 297:         var3_1 = I2C_Master_Read(0);
  2505  05A5  3000               	movlw	0
  2506  05A6  00F3               	movwf	I2C_Master_Read@a
  2507  05A7  00F4               	movwf	I2C_Master_Read@a+1
  2508  05A8  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2509  05AD  0873               	movf	?_I2C_Master_Read,w
  2510  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2511  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2512  05B0  00BB               	movwf	??_main^(0+128)
  2513  05B1  083B               	movf	??_main^(0+128),w
  2514  05B2  00B3               	movwf	_var3_1^(0+128)
  2515  05B3                     l2907:
  2516                           
  2517                           ;MASTER_Proyecto.c: 298:         I2C_Master_Read(0);
  2518  05B3  3000               	movlw	0
  2519  05B4  00F3               	movwf	I2C_Master_Read@a
  2520  05B5  00F4               	movwf	I2C_Master_Read@a+1
  2521  05B6  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2522  05BB                     l2909:
  2523                           
  2524                           ;MASTER_Proyecto.c: 299:         I2C_Master_Stop();
  2525  05BB  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2526  05C0                     l2911:
  2527                           
  2528                           ;MASTER_Proyecto.c: 300:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2529  05C0  3052               	movlw	82
  2530  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  2531  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  2532  05C3  00BB               	movwf	??_main^(0+128)
  2533  05C4                     u2427:
  2534  05C4  0BBB               	decfsz	??_main^(0+128),f
  2535  05C5  2DC4               	goto	u2427
  2536  05C6  0000               	nop
  2537  05C7                     l2913:
  2538                           
  2539                           ;MASTER_Proyecto.c: 302:         I2C_Master_Start();
  2540  05C7  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2541  05CC                     l2915:
  2542                           
  2543                           ;MASTER_Proyecto.c: 303:         I2C_Master_Write(0xEE);
  2544  05CC  30EE               	movlw	238
  2545  05CD  00F3               	movwf	I2C_Master_Write@d
  2546  05CE  3000               	movlw	0
  2547  05CF  00F4               	movwf	I2C_Master_Write@d+1
  2548  05D0  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2549  05D5                     l2917:
  2550                           
  2551                           ;MASTER_Proyecto.c: 304:         I2C_Master_Write(0x8C);
  2552  05D5  308C               	movlw	140
  2553  05D6  00F3               	movwf	I2C_Master_Write@d
  2554  05D7  3000               	movlw	0
  2555  05D8  00F4               	movwf	I2C_Master_Write@d+1
  2556  05D9  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2557  05DE                     l2919:
  2558                           
  2559                           ;MASTER_Proyecto.c: 305:         I2C_Master_RepeatedStart();
  2560  05DE  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2561  05E3                     l2921:
  2562                           
